# Boller3D Changelog

**v1.0.102 (Completed)**
*   **Task:** Final Fix for Boolean Operation Stability and Watertightness.
- Changed save mode usage from `mesh.Mode.ASCII` to the correct `stl.Mode.ASCII` (requires importing `stl`).

**v1.0.46**
- Added Python version and path logging in `main-server.js` before executing subtraction script to help diagnose module errors.
- Ensured the full Python script error (stderr) is logged to the Node.js console and sent in the API response details on failure.

**v1.0.45**
- Addressed Python script failure (500 Internal Server Error) during subtraction.
- Explicitly added `numpy` to `requirements.txt` as it's a core dependency for `numpy-stl` and the subtraction script, ensuring it gets installed correctly.

**v1.0.44**
- Refactored STL subtraction to use a Python script (`subtract_script.py`) executed by the Node.js server (`main-server.js` via `/api/subtract-stl-scripted`) instead of requiring a separate running Python Flask server.
- Removed the Flask server (`server.py`).
- Updated `requirements.txt` to remove Flask and Flask-CORS dependencies.
- Updated `app.js` to call the new Node.js endpoint for subtraction.
- Updated `README.md` to remove Python server setup and dependencies, simplifying the run process to only require `node main-server.js`.
- Updated Troubleshooting section in README.md.

**v1.0.43**
- Fixed CORS (Cross-Origin Resource Sharing) error (`net::ERR_FAILED`) when calling the Python API (`/api/python-subtract-stl`) from the frontend.
- Added `Flask-CORS` dependency to `requirements.txt`.
- Configured CORS in `server.py` to allow requests specifically from the frontend origin (`http://localhost:3000`).

**v1.0.42**
- Addressed `ModuleNotFoundError: No module named 'flask'` when starting `server.py`.
- Clarified the difference between the Repair operation (Node server calls Python script) and the Cut Out operation (requires separate, running Python server).
- Instructed user to run `pip install -r requirements.txt` to install Python dependencies.

**v1.0.41**
- Changed Python Flask server (`server.py`) port from `5000` to `5001` to troubleshoot connection issues.
- Updated frontend fetch URL (`app.js`) to match the new port `5001`.
- Added a Troubleshooting section to `README.md` specifically addressing `net::ERR_CONNECTION_REFUSED` errors for the Python API.

**v1.0.40**
- Investigating persistent `net::ERR_CONNECTION_REFUSED` error when connecting to the Python server (`server.py` on port 5000).
- Verified `README.md` instructions for running both servers.
- Suggested checks for running Python process, terminal errors, firewall rules, and port usage (`netstat`).

**v1.0.39**
- Incremented `app.js` version to `1.0.7`.
- Updated `README.md` run instructions to emphasize running both Node.js and Python servers in separate terminals to avoid `ERR_CONNECTION_REFUSED` errors when calling the Python API endpoint.

**v1.0.38**
- Replaced server-side STL subtraction (previously using `/api/subtract-stl` in `main-server.js`) with a new Python Flask backend (`server.py`).
- Added `server.py` which defines a `/api/python-subtract-stl` endpoint using Flask and `numpy-stl`.
- **Note:** The Python subtraction endpoint currently uses `numpy-stl` which has limitations. As a temporary measure, it loads the model and logo STLs but returns the *original* model STL data as a placeholder. This resolves the client-side `STLLoader` parsing error, but the actual geometric subtraction is not yet performed. Further work needed to integrate a robust boolean operation library (e.g., Trimesh, PyVista).
- Created `requirements.txt` for Python dependencies (`Flask`, `numpy-stl`).
- Updated `app.js` (`cutoutLogoFromModel` function) to call the new Python endpoint (`http://localhost:5001/api/python-subtract-stl`).
- Updated `README.md` to include Python server setup, dependencies, and running instructions.

**v1.0.37**
- Fixed server response for `/api/subtract-stl` endpoint (`main-server.js`). It now correctly sends the result string under the JSON key `subtractedStlData`, resolving the client-side parsing error.
- Modified the layout in `index.html` to move the "SVG to STL Converter" controls section (`div.svg-to-stl-wrapper`) to appear directly below the main 3D viewer and the right-hand controls panel.

**v1.0.36**
- Corrected Z-scaling logic in `matchLogoTransform` (`app.js`). It now calculates the Z-scale factor necessary to match the generated STL thickness to the absolute bounding box thickness of the logo decal, rather than using relative scaling. Console log message updated to reflect this.
- Replaced client-side CSG (using `three-bvh-csg`) in `cutoutLogoFromModel` (`app.js`) with a server-side implementation. The function now exports the model and logo STLs as strings, sends them to the `/api/subtract-stl` endpoint (which uses PyVista), parses the returned subtracted STL, and updates the main model geometry.

**v1.0.35**
- Restored Z-axis scaling in `matchLogoTransform` (`app.js`) to set initial thickness based on decal, but prevented it from updating the thickness input field to allow manual overrides.
- Fixed visibility toggle buttons ("Toggle Logo STL", "Toggle Logo Decal") by adding missing event listeners in `setupEventListeners` and logging in `app.js`.
- Adjusted CSS for `.button-group button` in `styles.css` to allow text wrapping and improve text visibility.

**v1.0.34**
- Fixed logo STL thickness reverting during cut operations. Modified `matchLogoTransform` in `app.js` to only apply X/Y scaling and translation, preserving the current Z-scale (thickness) of the STL group.

**v1.0.33**
- Added visibility toggle buttons ("Toggle Logo STL", "Toggle Logo Decal") in `index.html` and implemented corresponding functions (`toggleLogoStlVisibility`, `toggleLogoDecalVisibility`) in `app.js`.
- Changed enable logic for "Cut Logo" and "Cut Out Logo" buttons in `app.js`. They are now enabled after "Logo STL" is successfully completed and remain enabled.
- Removed automatic update of the STL thickness input field from the `matchLogoTransform` function in `app.js` to preserve manual settings.
- Added console logging in `app.js` to show the thickness value used during STL generation (`convertSvgToStl`) and the thickness of the logo tool before CSG operations (`cutLogoWithModel`, `cutoutLogoFromModel`).

**v1.0.32**
- Re-added console logging for vertex and face counts in the `downloadCurrentModel` function (`app.js`) to provide geometry statistics upon download.

**v1.0.31**
- Fixed incorrect argument order when calling the Python repair script (`repair_script.py`) from the Node.js server (`main-server.js`). The `inputPath` and `outputPath` were being passed in the wrong positions for the 'repair' operation. The correct argument order `['repair', outputPath, '--input_file', inputPath]` is now used.
- Changed "Download Cut Model" button to "Download Current Model" (`index.html` & `app.js`).
- Renamed associated function to `downloadCurrentModel` (`app.js`).
- Modified download logic to export the current state of the main `model` object, regardless of CSG operations.
- Button is now enabled whenever a model is loaded and disabled if model loading fails.

**v1.0.30**
- Reverted `file-saver` loading strategy. Removed the ES module import from `app.js` and the entry from the import map in `index.html`. Now relies solely on the global `saveAs` function provided by the existing `<script src="js/external/FileSaver.js"></script>` tag in `index.html`.

**v1.0.29**
- Fixed module resolution error for `file-saver`. Added an entry to the import map in `index.html` pointing to the CDN URL.

**v1.0.28**
- Added "Download Cut Model" button (`download-cut-model-btn`) to `index.html`.
- Added functionality (`downloadCutModel` in `app.js`) to export the main model geometry after the "Cut Out Logo" operation.
- Updated button bindings, event listeners, and enable/disable logic in `app.js` for the new button.
- Added `file-saver` import to `app.js` to handle the download.

**v1.0.27**
- Fixed `ReferenceError: repairStlBtn is not defined` occurring during initialization. Added missing global variable declaration for `repairStlBtn`.

**v1.0.26**
- Fixed `ReferenceError: repairStlBtn is not defined` in `cutoutLogoFromModel`. Ensured `repairStlBtn` is bound globally in `bindDOMElements`.

**v1.0.25**
- Fixed `ReferenceError: cutLogoBtn is not defined` in `cutoutLogoFromModel`. Ensured `cutLogoBtn` is declared globally, bound in `bindDOMElements`, and the local declaration in `initSvgToStl` was removed to prevent shadowing.

**v1.0.24**
- Enabled the "Cut Out Logo" button (`cutoutLogoBtn`) after successful completion of the "Repair STL" operation in `app.js`, as it requires a single repaired mesh.

**v1.0.23**
- Added new "Cut Out Logo" button (`cutout-logo-btn`) to `index.html`.
- Added functionality for the new button (`cutoutLogoFromModel` in `app.js`). This performs a CSG subtraction (Model - Logo) for debugging purposes, modifying the main model geometry.
- Updated button bindings and event listeners in `app.js`.
- Added initial disable state for the new button.

**v1.0.22**
- Attempted fix for "Cut Logo" (`cutLogoWithModel` in `app.js`) geometry/thickness issue. Changed logic to use the original `model.geometry` directly for the CSG `modelBrush` instead of a clone, avoiding potential issues with BVH structures not being cloned.

**v1.0.21**
- Fixed position shift after "Cut Logo" (`cutLogoWithModel` in `app.js`). Instead of reapplying original local transforms after CSG, the mesh's local transforms are now reset to identity, allowing the parent group's transform (set by `matchLogoTransform`) to correctly position the resulting geometry.
- Removed success `alert()` after the "Cut Logo" operation and replaced with console log.

**v1.0.20**
- Fixed "Cut Logo" feature (`cutLogoWithModel` in `app.js`) potentially failing to export due to `drawRange` issues from `

**v1.0.19**
- Fixed `TypeError: bad operand type for unary -: 'tuple'` in `subtract_script.py`.
- Corrected the negation of the center point coordinates when translating the logo mesh before scaling.

**v1.0.18**
- Attempted workaround for PyVista boolean difference failure.
- Added code in `subtract_script.py` to scale the logo mesh by 1.01x before subtraction, aiming to avoid issues potentially caused by coincident surfaces.

**v1.0.17**
- Added check in `subtract_script.py` to detect if PyVista boolean difference results in an empty mesh (0 points).
- If the result is empty, the script now prints an error and exits with a non-zero status code, preventing the misleading `STLLoader` error in the browser and providing a clearer failure indication in the Node.js logs.

**v1.0.16**
- Attempted to fix PyVista boolean difference failure (resulting in empty mesh and STLLoader error).
- Uncommented mesh cleaning (`.clean().extract_surface().triangulate()`) in `subtract_script.py` before the boolean operation to improve mesh quality and potentially resolve internal VTK errors.

**v1.0.15**
- Addressed `ImportError: Install IPython...` when running `subtract_script.py` with PyVista.
- Added `ipython` dependency to `requirements.txt` as it appears to be checked by PyVista during initialization, even when disabling the Jupyter backend.

**v1.0.14**
- Implemented actual boolean subtraction (model - logo) in `subtract_script.py` using `pyvista.boolean_difference()`.
- Replaced the previous placeholder logic that returned the original model.
- Added `pyvista` dependency to `requirements.txt`.

**v1.0.13**
- Fixed `AttributeError: module 'stl.mesh' has no attribute 'Mode'` in `subtract_script.py`.
- Changed save mode usage from `mesh.Mode.ASCII` to the correct `stl.Mode.ASCII` (requires importing `stl`).

**v1.0.12**
- Added Python version and path logging in `main-server.js` before executing subtraction script to help diagnose module errors.
- Ensured the full Python script error (stderr) is logged to the Node.js console and sent in the API response details on failure.

**v1.0.11**
- Addressed Python script failure (500 Internal Server Error) during subtraction.
- Explicitly added `numpy` to `requirements.txt` as it's a core dependency for `numpy-stl` and the subtraction script, ensuring it gets installed correctly.
